Date/Time,Temp (°C),Weather,YesterdayWeather
2019-04-02 12:00,8.52,3.0,yesterday:3
2019-04-02 16:00,7.42,3.0,yesterday:3
2019-04-02 20:00,4.97,2.0,yesterday:3
2019-04-03 00:00,4.68,2.0,yesterday:6
2019-04-03 04:00,3.9,2.0,yesterday:6
2019-04-03 08:00,4.55,6.0,yesterday:6
2019-04-03 12:00,5.93,2.0,yesterday:6
2019-04-03 16:00,5.07,2.0,yesterday:6
2019-04-03 20:00,1.62,1.0,yesterday:6
2019-04-04 00:00,0.3,2.0,yesterday:2
2019-04-04 04:00,-1.38,2.0,yesterday:2
2019-04-04 08:00,0.55,2.0,yesterday:2
2019-04-04 12:00,4.03,2.0,yesterday:2
2019-04-04 16:00,3.92,2.0,yesterday:2
2019-04-04 20:00,1.32,2.0,yesterday:2
2019-04-05 00:00,0.2,2.0,yesterday:8
2019-04-05 04:00,0.92,3.0,yesterday:8
2019-04-05 08:00,2.17,6.0,yesterday:8
2019-04-05 12:00,2.43,4.0,yesterday:8
2019-04-05 16:00,2.08,8.0,yesterday:8
2019-04-05 20:00,2.88,8.0,yesterday:8
2019-04-06 00:00,4.03,8.0,yesterday:8
2019-04-06 04:00,4.22,8.0,yesterday:8
2019-04-06 08:00,7.82,2.0,yesterday:8
2019-04-06 12:00,12.22,2.0,yesterday:8
2019-04-06 16:00,12.55,3.0,yesterday:8
2019-04-06 20:00,8.85,3.0,yesterday:8
2019-04-07 00:00,7.35,3.0,yesterday:6
2019-04-07 04:00,6.85,2.0,yesterday:6
2019-04-07 08:00,9.73,3.0,yesterday:6
2019-04-07 12:00,12.0,3.0,yesterday:6
2019-04-07 16:00,11.22,3.0,yesterday:6
2019-04-07 20:00,9.43,6.0,yesterday:6
2019-04-08 00:00,7.02,6.0,yesterday:8
2019-04-08 04:00,5.82,8.0,yesterday:8
2019-04-08 08:00,11.0,8.0,yesterday:8
2019-04-08 12:00,13.7,2.0,yesterday:8
2019-04-08 16:00,11.98,2.0,yesterday:8
2019-04-08 20:00,8.25,0.0,yesterday:8
2019-04-09 00:00,6.07,2.0,yesterday:6
2019-04-09 04:00,5.95,6.0,yesterday:6
2019-04-09 08:00,8.3,2.0,yesterday:6
2019-04-09 12:00,8.07,2.0,yesterday:6
2019-04-09 16:00,7.68,3.0,yesterday:6
2019-04-09 20:00,5.5,2.0,yesterday:6
2019-04-10 00:00,2.58,2.0,yesterday:3
2019-04-10 04:00,0.85,3.0,yesterday:3
2019-04-10 08:00,1.85,2.0,yesterday:3
2019-04-10 12:00,5.48,2.0,yesterday:3
2019-04-10 16:00,5.42,3.0,yesterday:3
2019-04-10 20:00,1.37,3.0,yesterday:3
2019-04-11 00:00,0.38,2.0,yesterday:15
2019-04-11 04:00,-0.48,2.0,yesterday:15
2019-04-11 08:00,0.32,11.0,yesterday:15
2019-04-11 12:00,0.2,15.0,yesterday:15
2019-04-11 16:00,1.6,3.0,yesterday:15
2019-04-11 20:00,2.85,3.0,yesterday:15
2019-04-12 00:00,4.05,3.0,yesterday:6
2019-04-12 04:00,4.78,3.0,yesterday:6
2019-04-12 08:00,10.72,2.0,yesterday:6
2019-04-12 12:00,11.5,6.0,yesterday:6
2019-04-12 16:00,11.62,2.0,yesterday:6
2019-04-12 20:00,13.32,2.0,yesterday:6
2019-04-13 00:00,8.27,2.0,yesterday:2
2019-04-13 04:00,5.72,2.0,yesterday:2
2019-04-13 08:00,11.2,0.0,yesterday:2
2019-04-13 12:00,15.08,1.0,yesterday:2
2019-04-13 16:00,12.52,2.0,yesterday:2
2019-04-13 20:00,6.45,0.0,yesterday:2
2019-04-14 00:00,2.78,3.0,yesterday:8
2019-04-14 04:00,2.52,3.0,yesterday:8
2019-04-14 08:00,2.62,6.0,yesterday:8
2019-04-14 12:00,2.48,8.0,yesterday:8
2019-04-14 16:00,3.65,6.0,yesterday:8
2019-04-14 20:00,3.15,6.0,yesterday:8
2019-04-15 00:00,2.5,8.0,yesterday:11
2019-04-15 04:00,2.05,8.0,yesterday:11
2019-04-15 08:00,2.02,11.0,yesterday:11
2019-04-15 12:00,5.92,2.0,yesterday:11
2019-04-15 16:00,7.02,0.0,yesterday:11
2019-04-15 20:00,2.8,0.0,yesterday:11
2019-04-16 00:00,0.95,0.0,yesterday:6
2019-04-16 04:00,0.25,2.0,yesterday:6
2019-04-16 08:00,5.88,2.0,yesterday:6
2019-04-16 12:00,6.95,6.0,yesterday:6
2019-04-16 16:00,5.45,6.0,yesterday:6
2019-04-16 20:00,5.18,2.0,yesterday:6
2019-04-17 00:00,2.15,0.0,yesterday:3
2019-04-17 04:00,1.58,1.0,yesterday:3
2019-04-17 08:00,8.3,2.0,yesterday:3
2019-04-17 12:00,13.1,2.0,yesterday:3
2019-04-17 16:00,11.62,2.0,yesterday:3
2019-04-17 20:00,9.6,3.0,yesterday:3
2019-04-18 00:00,6.95,3.0,yesterday:6
2019-04-18 04:00,7.1,3.0,yesterday:6
2019-04-18 08:00,13.72,3.0,yesterday:6
2019-04-18 12:00,19.52,3.0,yesterday:6
2019-04-18 16:00,20.88,3.0,yesterday:6
2019-04-18 20:00,16.5,6.0,yesterday:6
2019-04-19 00:00,13.0,6.0,yesterday:8
2019-04-19 04:00,9.32,6.0,yesterday:8
2019-04-19 08:00,7.72,8.0,yesterday:8
2019-04-19 12:00,6.82,8.0,yesterday:8
2019-04-19 16:00,6.15,6.0,yesterday:8
2019-04-19 20:00,4.9,6.0,yesterday:8
2019-04-20 00:00,4.82,8.0,yesterday:8
2019-04-20 04:00,4.8,8.0,yesterday:8
2019-04-20 08:00,5.8,8.0,yesterday:8
2019-04-20 12:00,6.9,8.0,yesterday:8
2019-04-20 16:00,8.07,6.0,yesterday:8
2019-04-20 20:00,7.38,4.0,yesterday:8
2019-04-21 00:00,6.65,2.0,yesterday:3
2019-04-21 04:00,6.42,3.0,yesterday:3
2019-04-21 08:00,8.85,3.0,yesterday:3
2019-04-21 12:00,11.48,2.0,yesterday:3
2019-04-21 16:00,11.2,2.0,yesterday:3
2019-04-21 20:00,9.25,2.0,yesterday:3
2019-04-22 00:00,6.8,1.0,yesterday:8
2019-04-22 04:00,7.05,2.0,yesterday:8
2019-04-22 08:00,11.08,8.0,yesterday:8
2019-04-22 12:00,14.5,2.0,yesterday:8
2019-04-22 16:00,14.78,1.0,yesterday:8
2019-04-22 20:00,10.28,1.0,yesterday:8
2019-04-23 00:00,8.9,1.0,yesterday:6
2019-04-23 04:00,9.25,2.0,yesterday:6
2019-04-23 08:00,12.08,6.0,yesterday:6
2019-04-23 12:00,11.5,6.0,yesterday:6
2019-04-23 16:00,9.75,3.0,yesterday:6
2019-04-23 20:00,6.4,3.0,yesterday:6
2019-04-24 00:00,5.55,2.0,yesterday:3
2019-04-24 04:00,4.1,3.0,yesterday:3
2019-04-24 08:00,6.2,2.0,yesterday:3
2019-04-24 12:00,11.35,2.0,yesterday:3
2019-04-24 16:00,11.8,2.0,yesterday:3
2019-04-24 20:00,7.43,1.0,yesterday:3
2019-04-25 00:00,5.38,0.0,yesterday:2
2019-04-25 04:00,3.55,2.0,yesterday:2
2019-04-25 08:00,8.82,2.0,yesterday:2
2019-04-25 12:00,11.8,2.0,yesterday:2
2019-04-25 16:00,10.5,2.0,yesterday:2
2019-04-25 20:00,9.22,,yesterday:2
2019-04-26 00:00,8.77,6.0,yesterday:8
2019-04-26 04:00,8.52,8.0,yesterday:8
2019-04-26 08:00,11.25,8.0,yesterday:8
2019-04-26 12:00,10.2,8.0,yesterday:8
2019-04-26 16:00,9.02,6.0,yesterday:8
2019-04-26 20:00,6.12,2.0,yesterday:8
2019-04-27 00:00,2.97,2.0,yesterday:3
2019-04-27 04:00,1.32,3.0,yesterday:3
2019-04-27 08:00,2.3,3.0,yesterday:3
2019-04-27 12:00,6.25,2.0,yesterday:3
2019-04-27 16:00,6.4,2.0,yesterday:3
2019-04-27 20:00,4.43,1.0,yesterday:3
2019-04-28 00:00,3.42,3.0,yesterday:3
2019-04-28 04:00,2.68,3.0,yesterday:3
2019-04-28 08:00,6.0,1.0,yesterday:3
2019-04-28 12:00,9.57,1.0,yesterday:3
2019-04-28 16:00,7.98,0.0,yesterday:3
2019-04-28 20:00,3.75,0.0,yesterday:3
2019-04-29 00:00,1.38,0.0,yesterday:15
2019-04-29 04:00,1.2,2.0,yesterday:15
2019-04-29 08:00,5.65,3.0,yesterday:15
2019-04-29 12:00,6.57,3.0,yesterday:15
2019-04-29 16:00,3.6,15.0,yesterday:15
2019-04-29 20:00,3.18,6.0,yesterday:15
2019-04-30 00:00,3.38,3.0,yesterday:6
2019-04-30 04:00,3.6,3.0,yesterday:6
2019-04-30 08:00,5.58,3.0,yesterday:6
2019-04-30 12:00,7.9,3.0,yesterday:6
2019-04-30 16:00,8.65,3.0,yesterday:6
2019-04-30 20:00,7.95,6.0,yesterday:6
2019-05-01 00:00,6.4,6,yesterday:None
2019-05-01 04:00,5.08,8,yesterday:None
2019-05-01 08:00,5.95,6,yesterday:None
2019-05-01 12:00,7.35,3,yesterday:None
2019-05-01 16:00,8.0,8,yesterday:None
2019-05-01 20:00,6.6,8,yesterday:None
2019-05-02 00:00,6.92,8,yesterday:8
2019-05-02 04:00,6.68,8,yesterday:8
2019-05-02 08:00,5.1,8,yesterday:8
2019-05-02 12:00,6.78,8,yesterday:8
2019-05-02 16:00,8.35,2,yesterday:8
2019-05-02 20:00,6.4,6,yesterday:8
2019-05-03 00:00,5.78,8,yesterday:8
2019-05-03 04:00,6.1,8,yesterday:8
2019-05-03 08:00,7.9,8,yesterday:8
2019-05-03 12:00,10.88,3,yesterday:8
2019-05-03 16:00,10.8,3,yesterday:8
2019-05-03 20:00,8.12,4,yesterday:8
2019-05-04 00:00,7.35,8,yesterday:8
2019-05-04 04:00,6.85,8,yesterday:8
2019-05-04 08:00,8.15,8,yesterday:8
2019-05-04 12:00,10.1,3,yesterday:8
2019-05-04 16:00,11.18,2,yesterday:8
2019-05-04 20:00,8.98,2,yesterday:8
2019-05-05 00:00,7.02,0,yesterday:8
2019-05-05 04:00,6.12,8,yesterday:8
2019-05-05 08:00,13.0,1,yesterday:8
2019-05-05 12:00,15.72,1,yesterday:8
2019-05-05 16:00,15.08,1,yesterday:8
2019-05-05 20:00,12.32,0,yesterday:8
2019-05-06 00:00,9.6,0,yesterday:2
2019-05-06 04:00,9.52,0,yesterday:2
2019-05-06 08:00,19.02,0,yesterday:2
2019-05-06 12:00,21.7,2,yesterday:2
2019-05-06 16:00,19.42,2,yesterday:2
2019-05-06 20:00,13.65,1,yesterday:2
2019-05-07 00:00,9.5,2,yesterday:6
2019-05-07 04:00,8.43,3,yesterday:6
2019-05-07 08:00,9.25,6,yesterday:6
2019-05-07 12:00,12.8,2,yesterday:6
2019-05-07 16:00,12.6,2,yesterday:6
2019-05-07 20:00,7.72,1,yesterday:6
2019-05-08 00:00,4.53,1,yesterday:3
2019-05-08 04:00,4.72,1,yesterday:3
2019-05-08 08:00,9.7,2,yesterday:3
2019-05-08 12:00,10.15,2,yesterday:3
2019-05-08 16:00,10.25,2,yesterday:3
2019-05-08 20:00,9.12,3,yesterday:3
2019-05-09 00:00,9.55,3,yesterday:6
2019-05-09 04:00,8.55,2,yesterday:6
2019-05-09 08:00,9.9,3,yesterday:6
2019-05-09 12:00,13.9,2,yesterday:6
2019-05-09 16:00,13.08,2,yesterday:6
2019-05-09 20:00,14.35,6,yesterday:6
2019-05-10 00:00,15.4,8,yesterday:8
2019-05-10 04:00,15.68,8,yesterday:8
2019-05-10 08:00,13.8,2,yesterday:8
2019-05-10 12:00,11.3,3,yesterday:8
2019-05-10 16:00,8.73,3,yesterday:8
2019-05-10 20:00,6.55,0,yesterday:8
2019-05-11 00:00,3.22,0,yesterday:3
2019-05-11 04:00,3.32,1,yesterday:3
2019-05-11 08:00,9.18,2,yesterday:3
2019-05-11 12:00,11.08,2,yesterday:3
2019-05-11 16:00,10.52,3,yesterday:3
2019-05-11 20:00,9.82,3,yesterday:3
2019-05-12 00:00,9.35,6,yesterday:8
2019-05-12 04:00,8.72,3,yesterday:8
2019-05-12 08:00,8.52,3,yesterday:8
2019-05-12 12:00,7.35,8,yesterday:8
2019-05-12 16:00,5.92,8,yesterday:8
2019-05-12 20:00,5.18,8,yesterday:8
2019-05-13 00:00,4.68,8,yesterday:8
2019-05-13 04:00,4.8,8,yesterday:8
2019-05-13 08:00,5.55,8,yesterday:8
2019-05-13 12:00,6.62,8,yesterday:8
2019-05-13 16:00,,8,yesterday:8
2019-05-13 20:00,7.35,8,yesterday:8
2019-05-14 00:00,6.93,6,yesterday:6
2019-05-14 04:00,6.6,3,yesterday:6
2019-05-14 08:00,8.68,2,yesterday:6
2019-05-14 12:00,12.27,3,yesterday:6
2019-05-14 16:00,14.95,2,yesterday:6
2019-05-14 20:00,10.55,0,yesterday:6
2019-05-15 00:00,7.2,0,yesterday:6
2019-05-15 04:00,8.93,2,yesterday:6
2019-05-15 08:00,17.82,2,yesterday:6
2019-05-15 12:00,17.08,6,yesterday:6
2019-05-15 16:00,17.05,1,yesterday:6
2019-05-15 20:00,13.1,2,yesterday:6
2019-05-16 00:00,10.0,0,yesterday:6
2019-05-16 04:00,8.45,2,yesterday:6
2019-05-16 08:00,12.25,2,yesterday:6
2019-05-16 12:00,13.6,3,yesterday:6
2019-05-16 16:00,13.2,6,yesterday:6
2019-05-16 20:00,11.32,2,yesterday:6
2019-05-17 00:00,11.08,1,yesterday:2
2019-05-17 04:00,12.2,2,yesterday:2
2019-05-17 08:00,14.3,1,yesterday:2
2019-05-17 12:00,17.12,1,yesterday:2
2019-05-17 16:00,16.35,2,yesterday:2
2019-05-17 20:00,11.45,2,yesterday:2
2019-05-18 00:00,8.52,0,yesterday:3
2019-05-18 04:00,7.5,2,yesterday:3
2019-05-18 08:00,11.85,2,yesterday:3
2019-05-18 12:00,13.27,3,yesterday:3
2019-05-18 16:00,14.25,3,yesterday:3
2019-05-18 20:00,11.4,2,yesterday:3
2019-05-19 00:00,10.88,2,yesterday:2
2019-05-19 04:00,10.7,1,yesterday:2
2019-05-19 08:00,15.78,2,yesterday:2
2019-05-19 12:00,18.53,2,yesterday:2
2019-05-19 16:00,19.52,2,yesterday:2
2019-05-19 20:00,16.22,1,yesterday:2
2019-05-20 00:00,15.4,2,yesterday:3
2019-05-20 04:00,15.68,2,yesterday:3
2019-05-20 08:00,16.4,2,yesterday:3
2019-05-20 12:00,13.65,2,yesterday:3
2019-05-20 16:00,10.98,3,yesterday:3
2019-05-20 20:00,8.48,1,yesterday:3
2019-05-21 00:00,5.68,0,yesterday:2
2019-05-21 04:00,7.35,1,yesterday:2
2019-05-21 08:00,13.48,1,yesterday:2
2019-05-21 12:00,17.2,0,yesterday:2
2019-05-21 16:00,16.88,2,yesterday:2
2019-05-21 20:00,13.08,1,yesterday:2
2019-05-22 00:00,9.98,1,yesterday:6
2019-05-22 04:00,9.88,2,yesterday:6
2019-05-22 08:00,14.0,3,yesterday:6
2019-05-22 12:00,13.95,6,yesterday:6
2019-05-22 16:00,13.38,3,yesterday:6
2019-05-22 20:00,11.65,1,yesterday:6
2019-05-23 00:00,9.05,1,yesterday:3
2019-05-23 04:00,10.35,3,yesterday:3
2019-05-23 08:00,10.92,3,yesterday:3
2019-05-23 12:00,19.18,1,yesterday:3
2019-05-23 16:00,23.08,1,yesterday:3
2019-05-23 20:00,15.92,1,yesterday:3
2019-05-24 00:00,13.2,0,yesterday:2
2019-05-24 04:00,12.73,1,yesterday:2
2019-05-24 08:00,16.23,2,yesterday:2
2019-05-24 12:00,19.15,2,yesterday:2
2019-05-24 16:00,19.28,2,yesterday:2
2019-05-24 20:00,15.8,2,yesterday:2
2019-05-25 00:00,12.3,1,yesterday:8
2019-05-25 04:00,11.3,8,yesterday:8
2019-05-25 08:00,12.08,8,yesterday:8
2019-05-25 12:00,17.35,8,yesterday:8
2019-05-25 16:00,18.32,8,yesterday:8
2019-05-25 20:00,18.3,0,yesterday:8
2019-05-26 00:00,18.48,0,yesterday:2
2019-05-26 04:00,17.7,2,yesterday:2
2019-05-26 08:00,21.02,2,yesterday:2
2019-05-26 12:00,22.0,2,yesterday:2
2019-05-26 16:00,20.2,2,yesterday:2
2019-05-26 20:00,15.55,0,yesterday:2
2019-05-27 00:00,12.1,0,yesterday:3
2019-05-27 04:00,13.38,0,yesterday:3
2019-05-27 08:00,19.1,2,yesterday:3
2019-05-27 12:00,21.85,2,yesterday:3
2019-05-27 16:00,19.92,3,yesterday:3
2019-05-27 20:00,15.62,3,yesterday:3
2019-05-28 00:00,12.8,6,yesterday:8
2019-05-28 04:00,10.38,6,yesterday:8
2019-05-28 08:00,9.98,8,yesterday:8
2019-05-28 12:00,11.55,8,yesterday:8
2019-05-28 16:00,12.45,3,yesterday:8
2019-05-28 20:00,11.22,4,yesterday:8
2019-05-29 00:00,10.92,8,yesterday:8
2019-05-29 04:00,11.05,8,yesterday:8
2019-05-29 08:00,11.42,8,yesterday:8
2019-05-29 12:00,14.12,3,yesterday:8
2019-05-29 16:00,13.92,2,yesterday:8
2019-05-29 20:00,12.9,1,yesterday:8
2019-05-30 00:00,12.6,0,yesterday:3
2019-05-30 04:00,12.35,3,yesterday:3
2019-05-30 08:00,16.6,3,yesterday:3
2019-05-30 12:00,20.6,2,yesterday:3
2019-05-30 16:00,20.65,3,yesterday:3
2019-05-30 20:00,17.67,0,yesterday:3
2019-05-31 00:00,12.73,0,yesterday:2
2019-05-31 04:00,10.52,1,yesterday:2
2019-05-31 08:00,15.02,1,yesterday:2
2019-05-31 12:00,16.2,2,yesterday:2
2019-05-31 16:00,16.15,2,yesterday:2
2019-05-31 20:00,12.87,0,yesterday:2
2019-06-01 00:00,12.68,3,yesterday:None
2019-06-01 04:00,12.55,3,yesterday:None
2019-06-01 08:00,17.42,2,yesterday:None
2019-06-01 12:00,17.27,2,yesterday:None
2019-06-01 16:00,17.58,2,yesterday:None
2019-06-01 20:00,16.2,3,yesterday:None
2019-06-02 00:00,15.48,8,yesterday:8
2019-06-02 04:00,13.45,8,yesterday:8
2019-06-02 08:00,15.32,2,yesterday:8
2019-06-02 12:00,18.8,2,yesterday:8
2019-06-02 16:00,16.63,1,yesterday:8
2019-06-02 20:00,10.73,0,yesterday:8
2019-06-03 00:00,7.7,0,yesterday:2
2019-06-03 04:00,7.52,2,yesterday:2
2019-06-03 08:00,10.92,1,yesterday:2
2019-06-03 12:00,15.8,1,yesterday:2
2019-06-03 16:00,15.4,1,yesterday:2
2019-06-03 20:00,10.98,1,yesterday:2
2019-06-04 00:00,7.98,0,yesterday:3
2019-06-04 04:00,9.55,2,yesterday:3
2019-06-04 08:00,13.6,3,yesterday:3
2019-06-04 12:00,15.92,3,yesterday:3
2019-06-04 16:00,15.3,3,yesterday:3
2019-06-04 20:00,12.92,1,yesterday:3
2019-06-05 00:00,12.05,1,yesterday:8
2019-06-05 04:00,13.48,8,yesterday:8
2019-06-05 08:00,16.32,3,yesterday:8
2019-06-05 12:00,15.25,8,yesterday:8
2019-06-05 16:00,14.0,8,yesterday:8
2019-06-05 20:00,13.92,8,yesterday:8
2019-06-06 00:00,14.62,8,yesterday:8
2019-06-06 04:00,14.77,8,yesterday:8
2019-06-06 08:00,18.18,1,yesterday:8
2019-06-06 12:00,21.83,1,yesterday:8
2019-06-06 16:00,21.48,1,yesterday:8
2019-06-06 20:00,17.73,1,yesterday:8
2019-06-07 00:00,14.28,1,yesterday:1
2019-06-07 04:00,14.48,1,yesterday:1
2019-06-07 08:00,21.55,0,yesterday:1
2019-06-07 12:00,24.75,0,yesterday:1
2019-06-07 16:00,24.58,0,yesterday:1
2019-06-07 20:00,18.98,0,yesterday:1
2019-06-08 00:00,15.08,0,yesterday:2
2019-06-08 04:00,16.27,0,yesterday:2
2019-06-08 08:00,21.07,0,yesterday:2
2019-06-08 12:00,22.98,1,yesterday:2
2019-06-08 16:00,22.22,2,yesterday:2
2019-06-08 20:00,18.02,2,yesterday:2
2019-06-09 00:00,15.9,2,yesterday:2
2019-06-09 04:00,15.52,2,yesterday:2
2019-06-09 08:00,21.7,2,yesterday:2
2019-06-09 12:00,25.0,2,yesterday:2
2019-06-09 16:00,24.1,2,yesterday:2
2019-06-09 20:00,19.72,2,yesterday:2
2019-06-10 00:00,18.77,3,yesterday:8
2019-06-10 04:00,16.08,8,yesterday:8
2019-06-10 08:00,15.95,8,yesterday:8
2019-06-10 12:00,17.45,3,yesterday:8
2019-06-10 16:00,15.98,8,yesterday:8
2019-06-10 20:00,13.55,2,yesterday:8
2019-06-11 00:00,12.52,1,yesterday:2
2019-06-11 04:00,12.1,1,yesterday:2
2019-06-11 08:00,17.9,0,yesterday:2
2019-06-11 12:00,21.08,2,yesterday:2
2019-06-11 16:00,20.85,2,yesterday:2
2019-06-11 20:00,15.92,0,yesterday:2
2019-06-12 00:00,12.7,0,yesterday:2
2019-06-12 04:00,13.7,1,yesterday:2
2019-06-12 08:00,18.82,2,yesterday:2
2019-06-12 12:00,21.0,2,yesterday:2
2019-06-12 16:00,19.8,2,yesterday:2
2019-06-12 20:00,16.75,2,yesterday:2
2019-06-13 00:00,15.25,6,yesterday:8
2019-06-13 04:00,14.23,8,yesterday:8
2019-06-13 08:00,14.58,8,yesterday:8
2019-06-13 12:00,14.75,8,yesterday:8
2019-06-13 16:00,15.85,2,yesterday:8
2019-06-13 20:00,13.98,2,yesterday:8
2019-06-14 00:00,12.52,2,yesterday:6
2019-06-14 04:00,11.45,2,yesterday:6
2019-06-14 08:00,16.62,1,yesterday:6
2019-06-14 12:00,21.72,1,yesterday:6
2019-06-14 16:00,20.05,2,yesterday:6
2019-06-14 20:00,18.55,6,yesterday:6
2019-06-15 00:00,17.42,6,yesterday:8
2019-06-15 04:00,17.8,3,yesterday:8
2019-06-15 08:00,19.65,3,yesterday:8
2019-06-15 12:00,18.42,6,yesterday:8
2019-06-15 16:00,17.75,8,yesterday:8
2019-06-15 20:00,16.18,6,yesterday:8
2019-06-16 00:00,13.8,2,yesterday:3
2019-06-16 04:00,12.15,1,yesterday:3
2019-06-16 08:00,17.7,2,yesterday:3
2019-06-16 12:00,16.75,3,yesterday:3
2019-06-16 16:00,18.4,2,yesterday:3
2019-06-16 20:00,15.55,1,yesterday:3
2019-06-17 00:00,13.85,2,yesterday:2
2019-06-17 04:00,14.13,2,yesterday:2
2019-06-17 08:00,18.65,2,yesterday:2
2019-06-17 12:00,21.08,2,yesterday:2
2019-06-17 16:00,20.0,2,yesterday:2
2019-06-17 20:00,16.3,2,yesterday:2
2019-06-18 00:00,16.95,2,yesterday:2
2019-06-18 04:00,17.32,2,yesterday:2
2019-06-18 08:00,20.62,2,yesterday:2
2019-06-18 12:00,23.35,1,yesterday:2
2019-06-18 16:00,22.35,2,yesterday:2
2019-06-18 20:00,19.35,2,yesterday:2
2019-06-19 00:00,18.38,0,yesterday:3
2019-06-19 04:00,17.58,2,yesterday:3
2019-06-19 08:00,22.22,3,yesterday:3
2019-06-19 12:00,24.4,3,yesterday:3
2019-06-19 16:00,23.72,3,yesterday:3
2019-06-19 20:00,18.9,2,yesterday:3
2019-06-20 00:00,18.22,2,yesterday:8
2019-06-20 04:00,17.27,6,yesterday:8
2019-06-20 08:00,18.85,6,yesterday:8
2019-06-20 12:00,20.9,2,yesterday:8
2019-06-20 16:00,18.32,8,yesterday:8
2019-06-20 20:00,16.92,8,yesterday:8
2019-06-21 00:00,15.82,6,yesterday:6
2019-06-21 04:00,15.13,2,yesterday:6
2019-06-21 08:00,19.6,1,yesterday:6
2019-06-21 12:00,22.3,1,yesterday:6
2019-06-21 16:00,21.6,1,yesterday:6
2019-06-21 20:00,17.8,0,yesterday:6
2019-06-22 00:00,14.95,0,yesterday:1
2019-06-22 04:00,14.85,1,yesterday:1
2019-06-22 08:00,20.35,1,yesterday:1
2019-06-22 12:00,23.18,0,yesterday:1
2019-06-22 16:00,23.38,1,yesterday:1
2019-06-22 20:00,18.97,0,yesterday:1
2019-06-23 00:00,14.6,0,yesterday:2
2019-06-23 04:00,14.8,1,yesterday:2
2019-06-23 08:00,21.78,1,yesterday:2
2019-06-23 12:00,24.65,2,yesterday:2
2019-06-23 16:00,24.38,0,yesterday:2
2019-06-23 20:00,21.78,1,yesterday:2
2019-06-24 00:00,17.85,0,yesterday:8
2019-06-24 04:00,17.12,3,yesterday:8
2019-06-24 08:00,20.02,3,yesterday:8
2019-06-24 12:00,23.8,2,yesterday:8
2019-06-24 16:00,24.02,2,yesterday:8
2019-06-24 20:00,20.18,8,yesterday:8
2019-06-25 00:00,17.65,8,yesterday:8
2019-06-25 04:00,19.3,8,yesterday:8
2019-06-25 08:00,22.25,2,yesterday:8
2019-06-25 12:00,23.33,1,yesterday:8
2019-06-25 16:00,24.3,2,yesterday:8
2019-06-25 20:00,22.17,0,yesterday:8
2019-06-26 00:00,20.32,1,yesterday:2
2019-06-26 04:00,19.8,2,yesterday:2
2019-06-26 08:00,25.58,1,yesterday:2
2019-06-26 12:00,27.88,1,yesterday:2
2019-06-26 16:00,27.05,1,yesterday:2
2019-06-26 20:00,23.45,0,yesterday:2
2019-06-27 00:00,20.42,0,yesterday:2
2019-06-27 04:00,19.6,2,yesterday:2
2019-06-27 08:00,25.85,2,yesterday:2
2019-06-27 12:00,27.78,2,yesterday:2
2019-06-27 16:00,28.48,1,yesterday:2
2019-06-27 20:00,24.98,0,yesterday:2
2019-06-28 00:00,20.85,1,yesterday:3
2019-06-28 04:00,21.33,1,yesterday:3
2019-06-28 08:00,26.38,2,yesterday:3
2019-06-28 12:00,25.82,2,yesterday:3
2019-06-28 16:00,23.65,3,yesterday:3
2019-06-28 20:00,21.4,2,yesterday:3
2019-06-29 00:00,20.88,2,yesterday:2
2019-06-29 04:00,20.48,2,yesterday:2
2019-06-29 08:00,24.62,2,yesterday:2
2019-06-29 12:00,27.85,2,yesterday:2
2019-06-29 16:00,27.4,1,yesterday:2
2019-06-29 20:00,22.1,0,yesterday:2
2019-06-30 00:00,19.02,0,yesterday:1
2019-06-30 04:00,18.3,0,yesterday:1
2019-06-30 08:00,20.5,1,yesterday:1
2019-06-30 12:00,22.58,0,yesterday:1
2019-06-30 16:00,22.82,1,yesterday:1
2019-06-30 20:00,19.4,0,yesterday:1
2019-07-01 00:00,15.5,0.0,yesterday:None
2019-07-01 04:00,15.85,2.0,yesterday:None
2019-07-01 08:00,22.33,2.0,yesterday:None
2019-07-01 12:00,25.72,2.0,yesterday:None
2019-07-01 16:00,26.1,1.0,yesterday:None
2019-07-01 20:00,24.28,2.0,yesterday:None
2019-07-02 00:00,22.7,6.0,yesterday:6
2019-07-02 04:00,21.55,6.0,yesterday:6
2019-07-02 08:00,23.12,3.0,yesterday:6
2019-07-02 12:00,25.28,,yesterday:6
2019-07-02 16:00,25.62,3.0,yesterday:6
2019-07-02 20:00,22.55,1.0,yesterday:6
2019-07-03 00:00,20.23,1.0,yesterday:8
2019-07-03 04:00,19.5,8.0,yesterday:8
2019-07-03 08:00,24.15,1.0,yesterday:8
2019-07-03 12:00,28.18,1.0,yesterday:8
2019-07-03 16:00,27.65,2.0,yesterday:8
2019-07-03 20:00,25.45,0.0,yesterday:8
2019-07-04 00:00,20.78,0.0,yesterday:2
2019-07-04 04:00,20.12,2.0,yesterday:2
2019-07-04 08:00,26.72,2.0,yesterday:2
2019-07-04 12:00,28.2,1.0,yesterday:2
2019-07-04 16:00,28.02,1.0,yesterday:2
2019-07-04 20:00,25.35,0.0,yesterday:2
2019-07-05 00:00,23.42,0.0,yesterday:3
2019-07-05 04:00,22.18,1.0,yesterday:3
2019-07-05 08:00,27.83,1.0,yesterday:3
2019-07-05 12:00,28.02,,yesterday:3
2019-07-05 16:00,29.38,2.0,yesterday:3
